EF541UG1,n_obs,EF952_sum,share_green_wtd,share_green_unwtd,share_brown_wtd,share_brown_unwtd,share_neutral_wtd,share_neutral_unwtd
521,111,12323.216,0,0,0,0,1,1
522,24048,2649122.623,0,0,0,0,1,1
523,1527,168190.969,0,0,0,0,1,1
524,902,104561.302,0,0,0,0,1,1
531,1493,163442.034,0,0,0,0,1,1
532,3893,429745.685,0,0,0,0,1,1
541,3558,394237.57,0,0,0,0,1,1
611,2442,269582.241,0.002320145,0.002457002,0,0,0.997679855,0.997542998
612,269,29389.54,0,0,0,0,1,1
613,2093,222312.581,0,0,0,0,1,1
621,189,20158.584,0,0,0,0,1,1
622,23,2461.424,0,0,0,0,1,1
711,3685,425862.742,0.00431684,0.004541884,0.025901038,0.027251303,0.969782122,0.968206813
712,4383,510009.182,0.003758544,0.003992699,0.080407167,0.083769511,0.915834289,0.91223779
713,3382,385429.006,0,0,0,0,1,1
721,3900,436063.982,0,0,0.00886425,0.008566434,0.99113575,0.991433566
722,5473,610551.653,0,0,0.006520309,0.006583402,0.993479691,0.993416598
723,7659,850986.727,0,0,0.057302363,0.056913523,0.942697637,0.943086477
731,974,108381.012,0,0,0,0,1,1
732,1245,137666.929,0,0,0,0,1,1
741,5840,647894.767,0.023544224,0.0237606,0.010711347,0.010861057,0.965744429,0.965378343
742,2667,289217.932,0,0,0.011567939,0.011498563,0.988432061,0.988501437
751,1442,167020.749,0,0,0,0,1,1
752,2193,246282.978,0,0,0,0,1,1
753,948,105181.361,0,0,0,0,1,1
754,1923,212629.601,0,0,0,0,1,1
811,308,33408.861,0,0,0.417279888,0.421605915,0.582720112,0.578394085
812,712,78481.763,0,0,0.052996902,0.052668539,0.947003098,0.947331461
813,951,103806.709,0,0,0.090364443,0.090431125,0.909635557,0.909568875
814,680,76755.992,0,0,0,0,1,1
815,564,61950.327,0,0,0,0,1,1
816,842,98215.416,0,0,0,0,1,1
817,145,15832.115,0,0,0,0,1,1
818,4306,483141.533,0,0,0.048615435,0.048533253,0.951384565,0.951466747
821,2094,239101.793,0,0,0,0,1,1
831,520,56698.743,0,0,0,0,1,1
832,2721,304557.841,0,0,0,0,1,1
833,6497,725347.428,0.072019711,0.071907314,0,0,0.927980289,0.928092686
834,2483,281292.331,0,0,0.023041933,0.023314091,0.976958067,0.976685909
835,26,2901.363,0,0,0,0,1,1
911,10328,1188418.999,0,0,0,0,1,1
912,361,43968.262,0,0,0,0,1,1
921,1200,135607.878,0,0,0,0,1,1
931,1463,175486.1,0,0,0.007748625,0.008202324,0.992251375,0.991797676
932,3351,383081.002,0,0,0,0,1,1
933,6395,742086.441,0,0,0,0,1,1
941,3264,385568.918,0,0,0,0,1,1
961,510,57909.302,0.673845096,0.673856209,0,0,0.326154904,0.326143791
962,1870,206029.259,0,0,0,0,1,1

